user_id,name,age,gender,occupation,city,locality,sleep_schedule,cleanliness,smoking,drinking,diet,pets,guests,wfh_frequency,noise_tolerance,sharing_pref,cooking,openness,conscientiousness,extraversion,agreeableness,neuroticism,social_style,communication,budget_min,accommodation_type,budget_max,preferred_gender,phone_number,email,room/roomate,profile_pic,Room_price
102,Isha Joshi,30,Female,Marketing Manager,Mumbai,Chembur,Flexible,5,No,No,Non-Veg,No,Rarely,1 day/week,Low,Private,No,8,9,8,6,5,Extrovert,Clear,10758,Apartment,13566,Male,6118307285,[email],room,None,
103,Arjun Gupta,30,Male,Designer,Mumbai,Chembur,Night owl,5,No,Social,Non-Veg,Yes,Often,2 days/week,Medium,Shared,Yes,7,5,8,9,6,Extrovert,Friendly,12484,Apartment,20873,Any,8849677912,[email],room,None,
104,Rahul Desai,24,Male,Designer,Mumbai,Vashi,Early bird,5,Yes,Social,Vegetarian,No,Rarely,3 days/week,Medium,Private,No,6,9,7,8,3,Extrovert,Direct,6066,Apartment,11354,Male,7901635164,[email],roomate,None,29000
105,Meera Iyer,29,Female,Entrepreneur,Mumbai,Colaba,Early bird,2,Yes,Often,Non-Veg,No,Often,3 days/week,High,Private,Yes,5,7,8,9,4,Extrovert,Friendly,10167,Apartment,17195,Female,5231433007,[email],room,None,
106,Yash Jain,28,Male,Marketing Manager,Mumbai,Dadar,Night owl,3,No,Social,Non-Veg,No,Often,2 days/week,High,Private,Yes,5,6,6,9,3,Introvert,Direct,7530,PG,10175,Any,4507100138,[email],roomate,None,16000
107,Ananya Menon,28,Female,Marketing Manager,Mumbai,Lower Parel,Early bird,3,No,Social,Vegetarian,No,Often,3 days/week,Medium,Shared,Yes,5,8,5,8,4,Extrovert,Open,13939,Apartment,18677,Female,2223476291,[email],roomate,None,23000
108,Aditya Verma,23,Male,Student,Mumbai,Malad,Early bird,2,No,Social,Vegetarian,Yes,Often,3 days/week,High,Private,Yes,7,6,9,9,4,Extrovert,Clear,14306,PG,22835,Any,9634527151,[email],room,None,
109,Aarav Mehta,29,Male,Data Analyst,Mumbai,Bandra,Flexible,4,No,Often,Vegetarian,Yes,Occasionally,1 day/week,Medium,Shared,Yes,8,8,6,9,3,Ambivert,Friendly,5505,PG,13554,Female,3169282155,[email],room,None,
110,Meera Bhatia,22,Female,Data Analyst,Mumbai,Malad,Early bird,1,No,Social,Non-Veg,Yes,Occasionally,3 days/week,Low,Shared,No,8,8,8,6,6,Extrovert,Friendly,9775,Apartment,15022,Any,2067512854,[email],room,None,
111,Vikram Mehta,21,Male,Student,Mumbai,Vashi,Night owl,2,Yes,Often,Non-Veg,No,Occasionally,3 days/week,Medium,Private,No,9,9,8,6,4,Extrovert,Polite,13702,Apartment,21058,Male,6462396702,[email],roomate,None,29000
112,Neha Gupta,29,Female,Teacher,Mumbai,Kurla,Flexible,2,Yes,Occasionally,Vegetarian,No,Often,3 days/week,Low,Private,No,5,7,6,9,6,Ambivert,Polite,10417,Apartment,15174,Female,4979560207,[email],room,None,
113,Aditya Singh,28,Male,Consultant,Mumbai,Thane,Early bird,4,Yes,Often,Vegetarian,Yes,Rarely,2 days/week,Low,Shared,Yes,5,8,9,5,4,Introvert,Clear,11235,Apartment,18074,Any,9939058449,[email],roomate,None,16000
114,Aarav Patel,27,Male,Consultant,Mumbai,Bandra,Night owl,2,Yes,Social,Non-Veg,No,Often,Full-time,Medium,Shared,No,8,5,8,8,3,Introvert,Clear,7172,PG,12403,Female,5486436673,[email],roomate,None,23000
115,Aditya Sharma,22,Male,Entrepreneur,Mumbai,Santacruz,Flexible,3,Yes,Social,Non-Veg,No,Occasionally,2 days/week,Medium,Private,Yes,9,5,5,7,5,Ambivert,Clear,14748,PG,17092,Female,2676850647,[email],room,None,
116,Sneha Menon,23,Female,Entrepreneur,Mumbai,Colaba,Flexible,5,Yes,Often,Vegetarian,No,Often,None,Low,Private,Yes,6,5,8,6,6,Introvert,Clear,8356,Apartment,16259,Male,9238541232,[email],room,None,
117,Tanya Iyer,30,Female,Software Engineer,Mumbai,Thane,Early bird,3,Yes,Often,Vegan,No,Occasionally,Full-time,Low,Private,Yes,9,8,9,9,4,Introvert,Open,11045,PG,13554,Any,9134756339,[email],roomate,None,19000
118,Yash Iyer,26,Male,Software Engineer,Mumbai,Lower Parel,Night owl,4,No,Occasionally,Vegan,No,Often,Full-time,Medium,Private,No,7,8,5,6,7,Extrovert,Polite,8268,PG,14835,Any,1321234506,[email],room,None,
119,Aditya Sharma,23,Male,Software Engineer,Mumbai,Vashi,Night owl,3,Yes,Occasionally,Non-Veg,No,Occasionally,1 day/week,High,Shared,Yes,7,7,7,7,7,Introvert,Polite,8177,Apartment,11580,Male,9234862468,[email],roomate,None,24000
120,Arjun Sharma,22,Male,Doctor,Mumbai,Andheri,Early bird,1,Yes,Often,Vegan,No,Occasionally,None,Medium,Shared,Yes,8,6,5,8,4,Extrovert,Direct,9639,Apartment,15061,Any,7623044380,[email],roomate,None,33000
121,Priya Kulkarni,30,Female,Student,Mumbai,Lower Parel,Night owl,3,Yes,Often,Vegetarian,No,Rarely,Full-time,Low,Shared,Yes,9,6,6,8,4,Extrovert,Polite,10065,Apartment,17888,Any,8049583452,[email],room,None,
122,Siddharth Iyer,28,Male,Software Engineer,Mumbai,Kurla,Flexible,4,Yes,Occasionally,Non-Veg,Yes,Occasionally,Full-time,High,Private,Yes,8,8,7,9,5,Extrovert,Direct,12923,PG,16128,Female,8372844924,[email],roomate,None,23300
123,Sneha Patel,28,Female,Entrepreneur,Mumbai,Thane,Early bird,3,Yes,Social,Vegan,Yes,Often,1 day/week,Medium,Shared,No,9,5,8,6,7,Ambivert,Friendly,8928,PG,13099,Female,7022380298,[email],room,None,
124,Siddharth Iyer,28,Male,Marketing Manager,Mumbai,Vashi,Early bird,1,Yes,Occasionally,Vegetarian,No,Often,None,Low,Shared,No,8,9,8,9,4,Extrovert,Polite,7413,PG,14175,Female,6422096279,[email],room,None,
125,Yash Patel,21,Male,Entrepreneur,Mumbai,Ghatkopar,Night owl,1,No,Often,Vegetarian,No,Often,1 day/week,Low,Private,Yes,5,7,5,6,7,Ambivert,Direct,13570,Apartment,18691,Male,8494467460,[email],roomate,None,40000
126,Arjun Gupta,26,Male,Data Analyst,Mumbai,Malad,Night owl,4,Yes,Often,Vegetarian,Yes,Occasionally,1 day/week,Low,Shared,Yes,8,8,6,5,4,Introvert,Open,13772,PG,19319,Female,5444717434,[email],room,None,
127,Simran Joshi,23,Female,Consultant,Mumbai,Andheri,Night owl,1,No,Social,Non-Veg,No,Often,2 days/week,Medium,Shared,Yes,7,7,9,9,6,Ambivert,Open,12139,PG,21829,Female,2942880246,[email],roomate,None,15000
128,Siddharth Verma,30,Male,Designer,Mumbai,Kurla,Flexible,3,Yes,Occasionally,Vegan,Yes,Often,1 day/week,Low,Private,Yes,6,7,6,9,3,Introvert,Direct,9461,Apartment,17345,Female,4885967913,[email],roomate,None,40000
129,Isha Iyer,22,Female,Designer,Mumbai,Borivali,Night owl,1,Yes,Often,Vegetarian,No,Occasionally,2 days/week,Medium,Shared,No,8,8,6,7,6,Extrovert,Clear,9932,PG,19159,Female,6042699395,[email],room,None,
130,Arjun Gupta,29,Male,Student,Mumbai,Lower Parel,Flexible,2,Yes,Often,Non-Veg,Yes,Occasionally,None,High,Shared,No,6,8,9,6,4,Ambivert,Clear,9139,PG,13785,Any,5756773735,[email],room,None,
131,Neha Joshi,30,Female,Consultant,Mumbai,Santacruz,Night owl,5,Yes,Occasionally,Non-Veg,No,Often,2 days/week,Medium,Private,No,7,9,6,6,4,Ambivert,Polite,5278,PG,8231,Female,5062423295,[email],room,None,
132,Vikram Sharma,30,Male,Doctor,Mumbai,Ghatkopar,Flexible,4,No,Often,Vegetarian,No,Rarely,None,High,Private,No,7,5,9,7,7,Introvert,Polite,8987,Apartment,11910,Male,5238337141,[email],roomate,None,23000
133,Aarav Das,26,Male,Marketing Manager,Mumbai,Andheri,Flexible,5,No,Occasionally,Non-Veg,Yes,Occasionally,1 day/week,Medium,Shared,No,5,5,7,5,5,Extrovert,Clear,7845,PG,10833,Any,9378846219,[email],room,None,
134,Priya Menon,27,Male,Designer,Mumbai,Malad,Early bird,2,Yes,No,Non-Veg,No,Occasionally,1 day/week,High,Private,No,8,7,7,5,7,Introvert,Direct,9004,Apartment,15198,Female,6233786555,[email],roomate,None,15000
135,Simran Khanna,26,Female,Entrepreneur,Mumbai,Lower Parel,Night owl,2,No,Often,Non-Veg,Yes,Rarely,3 days/week,Low,Shared,No,9,7,7,7,6,Extrovert,Open,10233,Apartment,20148,Male,6076828880,[email],roomate,None,40000
136,Rohan Jain,28,Male,Entrepreneur,Mumbai,Powai,Flexible,4,Yes,Social,Vegetarian,No,Occasionally,1 day/week,Low,Shared,No,6,7,9,7,4,Extrovert,Clear,13410,Apartment,20689,Male,7132402189,[email],room,None,
137,Siddharth Mehta,22,Male,Data Analyst,Mumbai,Dadar,Early bird,3,Yes,No,Vegetarian,Yes,Often,Full-time,High,Shared,No,5,7,8,6,6,Extrovert,Polite,12704,Apartment,19143,Any,2778695596,[email],room,None,
138,Rohan Bhatia,29,Male,Software Engineer,Mumbai,Thane,Flexible,4,Yes,No,Vegetarian,Yes,Rarely,2 days/week,Medium,Shared,Yes,9,6,6,7,7,Introvert,Polite,14998,Apartment,18588,Any,3994013119,[email],roomate,None,11000
139,Ananya Rao,29,Female,Doctor,Mumbai,Vashi,Night owl,4,Yes,Often,Vegan,No,Rarely,1 day/week,Low,Shared,Yes,7,9,9,9,6,Ambivert,Direct,6922,PG,12145,Male,9454390682,[email],room,None,
140,Yash Kaur,22,Male,Doctor,Mumbai,Powai,Flexible,4,Yes,Occasionally,Non-Veg,No,Often,Full-time,Low,Private,Yes,9,9,6,7,3,Extrovert,Friendly,5360,Apartment,7483,Female,8426098964,[email],roomate,None,15000
141,Yash Iyer,26,Male,Student,Mumbai,Kurla,Early bird,1,No,No,Vegan,Yes,Often,2 days/week,Low,Shared,No,7,8,7,7,5,Ambivert,Friendly,8704,PG,16481,Male,9001877768,[email],roomate,None,40000
142,Vikram Thakur,23,Male,Software Engineer,Mumbai,Borivali,Night owl,3,No,Social,Non-Veg,No,Occasionally,Full-time,Low,Private,Yes,8,5,8,9,4,Introvert,Clear,10598,Apartment,16891,Male,6626610301,[email],room,None,
143,Tanya Joshi,22,Female,Data Analyst,Mumbai,Thane,Early bird,5,No,Often,Vegetarian,No,Occasionally,Full-time,High,Private,Yes,7,6,8,5,7,Ambivert,Clear,10127,Apartment,12380,Female,8690566852,[email],room,None,
144,Simran Mehta,23,Female,Designer,Mumbai,Colaba,Early bird,3,No,Often,Non-Veg,No,Rarely,None,Low,Shared,No,7,8,7,9,5,Introvert,Friendly,10042,PG,18282,Female,5367396032,[email],roomate,None,15000
145,Siddharth Patel,23,Male,Consultant,Mumbai,Powai,Flexible,1,No,No,Vegetarian,Yes,Often,Full-time,Low,Shared,Yes,5,7,8,9,3,Extrovert,Friendly,11747,Apartment,15866,Any,2039947212,[email],roomate,None,40000
146,Aditya Rao,30,Male,Designer,Mumbai,Santacruz,Night owl,5,No,No,Vegan,No,Occasionally,3 days/week,Low,Shared,No,8,9,7,5,6,Extrovert,Clear,5750,PG,13124,Male,2265316261,[email],roomate,None,22000
147,Aditya Menon,21,Male,Marketing Manager,Mumbai,Dadar,Flexible,1,Yes,Social,Vegetarian,Yes,Often,3 days/week,High,Shared,No,6,5,5,5,4,Introvert,Polite,13988,Apartment,18461,Male,4600331852,[email],room,None,
148,Riya Joshi,30,Female,Consultant,Mumbai,Ghatkopar,Early bird,4,Yes,Often,Vegetarian,No,Rarely,Full-time,Low,Shared,No,8,7,7,7,7,Extrovert,Open,11177,PG,18058,Male,5152709807,[email],roomate,None,15000
149,Sneha Patel,24,Female,Banker,Mumbai,Powai,Flexible,2,Yes,No,Vegan,Yes,Occasionally,None,Medium,Shared,No,8,8,7,6,3,Introvert,Direct,5742,Apartment,15643,Female,7230084298,[email],roomate,None,40000
150,Arjun Khanna,29,Male,Software Engineer,Mumbai,Thane,Night owl,1,Yes,Often,Non-Veg,No,Rarely,3 days/week,High,Shared,Yes,8,8,7,8,6,Extrovert,Friendly,14337,PG,18434,Female,2041061356,[email],room,None,
151,Priya Jain,24,Female,Marketing Manager,Mumbai,Lower Parel,Early bird,3,Yes,Social,Vegetarian,No,Rarely,3 days/week,High,Shared,Yes,9,5,8,7,6,Introvert,Open,13658,PG,17988,Female,6469391865,[email],room,None,
152,Rahul Das,21,Male,Student,Mumbai,Colaba,Flexible,1,No,Often,Non-Veg,No,Rarely,Full-time,Low,Shared,No,5,6,6,7,7,Introvert,Open,7248,PG,11347,Female,6349803287,[email],room,None,
153,Rohan Iyer,30,Male,Teacher,Mumbai,Bandra,Flexible,4,Yes,Social,Vegetarian,Yes,Rarely,1 day/week,High,Shared,Yes,7,6,7,5,5,Extrovert,Clear,7493,PG,16106,Any,6218212709,[email],room,None,
154,Pooja Khanna,26,Female,Consultant,Mumbai,Ghatkopar,Night owl,3,Yes,Occasionally,Vegan,Yes,Rarely,None,Medium,Private,Yes,7,5,7,7,3,Ambivert,Direct,14112,Apartment,18148,Male,8227633896,[email],room,None,
155,Karan Kapoor,27,Male,Data Analyst,Mumbai,Bandra,Early bird,2,Yes,Often,Vegan,Yes,Occasionally,Full-time,Low,Private,Yes,9,5,9,8,5,Introvert,Open,9987,Apartment,14164,Female,5187213845,[email],room,None,
156,Tanya Kaur,23,Female,Doctor,Mumbai,Powai,Flexible,2,No,Often,Non-Veg,Yes,Occasionally,2 days/week,High,Private,Yes,9,8,6,6,3,Extrovert,Direct,6397,PG,15252,Any,1861102619,[email],roomate,None,20000
157,Simran Bhatia,25,Female,Entrepreneur,Mumbai,Ghatkopar,Flexible,2,No,Occasionally,Non-Veg,Yes,Often,None,Low,Shared,Yes,5,5,9,6,6,Ambivert,Friendly,12567,Apartment,19726,Any,8135210710,[email],room,None,
158,Pooja Jain,27,Female,Doctor,Mumbai,Thane,Night owl,5,Yes,Social,Vegan,Yes,Often,1 day/week,Medium,Shared,Yes,9,8,5,6,3,Introvert,Open,8994,Apartment,14868,Any,5282207894,[email],roomate,None,15000
159,Manav Kulkarni,23,Male,Designer,Mumbai,Santacruz,Flexible,3,No,Often,Vegan,Yes,Often,3 days/week,Low,Shared,No,6,6,9,6,7,Extrovert,Friendly,7523,PG,15755,Male,4192836665,[email],roomate,None,40000
160,Arjun Nair,21,Male,Data Analyst,Mumbai,Kurla,Early bird,5,Yes,Occasionally,Vegetarian,Yes,Occasionally,3 days/week,High,Shared,Yes,9,9,5,6,7,Extrovert,Polite,10489,Apartment,15278,Female,8944185813,[email],room,None,
161,Karan Joshi,21,Male,Designer,Mumbai,Powai,Early bird,1,No,No,Non-Veg,No,Often,Full-time,Low,Private,No,8,6,6,9,5,Extrovert,Polite,7918,Apartment,16677,Female,3136027241,[email],roomate,None,15000
162,Yash Kaur,26,Male,Teacher,Mumbai,Colaba,Early bird,1,Yes,Social,Vegan,No,Often,None,Low,Shared,Yes,9,5,5,6,6,Ambivert,Friendly,8188,PG,14871,Female,8026493673,[email],roomate,None,40000
163,Isha Joshi,26,Female,Banker,Mumbai,Thane,Early bird,4,No,Occasionally,Non-Veg,No,Occasionally,2 days/week,Medium,Private,Yes,5,9,9,7,5,Extrovert,Direct,7492,Apartment,11214,Female,5178679649,[email],roomate,None,30000
164,Vikram Iyer,21,Male,Consultant,Mumbai,Thane,Flexible,1,Yes,Often,Vegan,No,Rarely,None,High,Shared,No,7,9,7,7,6,Introvert,Direct,9096,PG,14125,Any,3303266954,[email],roomate,None,12000
165,Meera Joshi,23,Female,Designer,Mumbai,Juhu,Night owl,5,Yes,Social,Vegan,Yes,Rarely,None,Medium,Private,No,5,9,7,6,3,Extrovert,Polite,9079,PG,14623,Any,9143895230,[email],roomate,None,35000
166,Riya Jain,25,Female,Student,Mumbai,Lower Parel,Early bird,4,No,No,Vegetarian,Yes,Rarely,None,High,Shared,Yes,6,5,5,7,6,Ambivert,Friendly,6853,Apartment,10673,Female,2414464568,[email],roomate,None,25000
167,Arjun Sharma,26,Male,Software Engineer,Mumbai,Santacruz,Flexible,3,No,Often,Non-Veg,Yes,Rarely,None,Low,Private,Yes,7,7,6,9,5,Introvert,Friendly,5133,PG,11020,Any,9018083059,[email],roomate,None,30000
168,Isha Bhatia,27,Female,Marketing Manager,Mumbai,Colaba,Night owl,4,Yes,Occasionally,Vegetarian,No,Rarely,2 days/week,Low,Private,Yes,9,5,8,9,7,Ambivert,Open,12338,Apartment,20306,Male,5418822443,[email],room,None,
169,Karan Menon,22,Male,Teacher,Mumbai,Powai,Night owl,1,No,Often,Non-Veg,Yes,Rarely,None,Medium,Shared,Yes,9,8,6,6,7,Extrovert,Polite,14636,Apartment,18529,Female,5240471122,[email],roomate,None,10000
170,Arjun Kaur,22,Male,Entrepreneur,Mumbai,Ghatkopar,Flexible,1,No,Often,Vegetarian,No,Rarely,None,High,Private,No,6,8,6,6,6,Introvert,Open,9309,PG,14826,Female,8689056468,[email],roomate,None,19000
171,Vikram Bhatia,27,Male,Data Analyst,Mumbai,Borivali,Night owl,2,No,Often,Vegetarian,Yes,Often,None,Low,Shared,No,6,6,5,7,5,Ambivert,Polite,6849,PG,9429,Any,5309062776,[email],room,None,
172,Aarav Gupta,29,Male,Data Analyst,Mumbai,Ghatkopar,Night owl,3,Yes,Often,Non-Veg,No,Occasionally,2 days/week,High,Private,No,8,9,9,8,5,Ambivert,Clear,13010,Apartment,19606,Any,6092072627,[email],room,None,
173,Isha Patel,21,Female,Consultant,Mumbai,Malad,Night owl,1,No,Occasionally,Vegetarian,No,Occasionally,3 days/week,High,Shared,Yes,7,5,9,6,4,Introvert,Direct,14794,PG,23852,Any,6647606007,[email],room,None,
174,Arjun Menon,29,Male,Entrepreneur,Mumbai,Santacruz,Flexible,5,Yes,Often,Vegan,Yes,Often,None,High,Private,No,9,7,7,8,3,Introvert,Polite,12417,Apartment,16263,Female,8242936441,[email],room,None,
175,Manav Menon,26,Male,Marketing Manager,Mumbai,Dadar,Flexible,1,Yes,No,Vegetarian,No,Rarely,Full-time,Low,Shared,No,5,8,8,6,6,Ambivert,Open,8411,Apartment,16852,Female,9259775076,[email],room,None,
176,Manav Bhatia,23,Male,Banker,Mumbai,Ghatkopar,Night owl,5,No,No,Non-Veg,No,Rarely,None,Medium,Shared,No,6,5,6,9,3,Ambivert,Open,13779,PG,18117,Any,3646855311,[email],room,None,
177,Sneha Joshi,28,Female,Software Engineer,Mumbai,Ghatkopar,Night owl,4,Yes,No,Vegetarian,Yes,Rarely,Full-time,Medium,Shared,No,8,9,6,7,7,Extrovert,Clear,5493,Apartment,10393,Male,4657594993,[email],room,None,
178,Yash Patel,21,Male,Teacher,Mumbai,Malad,Night owl,5,Yes,Social,Non-Veg,Yes,Rarely,2 days/week,Medium,Shared,Yes,9,5,5,8,3,Introvert,Direct,14172,Apartment,22907,Female,3167379238,[email],roomate,None,15000
179,Karan Thakur,22,Male,Designer,Mumbai,Colaba,Early bird,5,No,Occasionally,Vegetarian,No,Occasionally,None,Low,Shared,No,8,8,7,6,3,Introvert,Direct,11986,PG,18456,Female,3380444041,[email],roomate,None,10000
180,Isha Patel,25,Female,Teacher,Mumbai,Vashi,Flexible,4,Yes,Social,Vegetarian,No,Often,3 days/week,High,Private,No,5,8,7,5,3,Extrovert,Open,8566,PG,11858,Female,6353496288,[email],roomate,None,16722
181,Tanya Singh,24,Female,Consultant,Mumbai,Andheri,Flexible,3,No,Occasionally,Vegan,Yes,Often,3 days/week,Low,Private,No,5,7,6,8,4,Ambivert,Direct,14464,Apartment,17408,Any,4186125196,[email],roomate,None,21000
182,Pooja Nair,24,Female,Data Analyst,Mumbai,Andheri,Night owl,4,Yes,No,Non-Veg,No,Rarely,2 days/week,Medium,Private,Yes,7,9,7,5,6,Extrovert,Open,6429,PG,13212,Female,5298484538,[email],roomate,None,45000
183,Aditya Kaur,25,Male,Software Engineer,Mumbai,Lower Parel,Night owl,5,Yes,No,Vegetarian,No,Rarely,2 days/week,Medium,Private,No,8,6,7,9,6,Extrovert,Polite,8415,PG,17255,Any,8592011552,[email],room,None,
184,Isha Iyer,26,Female,Doctor,Mumbai,Santacruz,Night owl,5,No,Often,Non-Veg,Yes,Rarely,Full-time,Medium,Shared,No,5,9,8,6,6,Extrovert,Polite,14186,Apartment,17282,Female,5417603877,[email],roomate,None,16000
185,Arjun Kapoor,27,Male,Teacher,Mumbai,Ghatkopar,Early bird,3,No,No,Vegan,Yes,Often,None,Medium,Shared,Yes,7,9,9,9,6,Extrovert,Clear,6768,Apartment,9892,Female,6845783336,[email],roomate,None,23000
186,Siddharth Sharma,23,Male,Software Engineer,Mumbai,Chembur,Night owl,2,No,Occasionally,Vegetarian,Yes,Occasionally,Full-time,High,Shared,No,9,5,6,9,5,Ambivert,Clear,7293,PG,13195,Male,7551417649,[email],room,None,
187,Vikram Mehta,28,Male,Software Engineer,Mumbai,Andheri,Night owl,5,No,Occasionally,Vegan,Yes,Rarely,3 days/week,Medium,Private,No,5,9,8,8,4,Extrovert,Friendly,13191,PG,22647,Any,4913526548,[email],room,None,
188,Priya Kapoor,28,Female,Banker,Mumbai,Chembur,Early bird,4,No,Occasionally,Non-Veg,No,Often,2 days/week,High,Private,No,5,8,7,6,6,Extrovert,Clear,5508,Apartment,10443,Any,7311281847,[email],room,None,
189,Tanya Kaur,28,Female,Marketing Manager,Mumbai,Lower Parel,Flexible,2,Yes,No,Vegetarian,No,Rarely,None,Low,Private,Yes,7,6,7,7,3,Extrovert,Polite,8994,PG,13154,Male,2567861783,[email],room,None,
190,Yash Mehta,29,Male,Consultant,Mumbai,Lower Parel,Flexible,5,No,Occasionally,Vegetarian,No,Often,Full-time,Medium,Private,Yes,9,6,6,7,4,Extrovert,Friendly,5563,Apartment,15495,Male,2471046930,[email],room,None,
191,Riya Bhatia,22,Female,Banker,Mumbai,Borivali,Early bird,5,No,Often,Non-Veg,No,Occasionally,None,Low,Shared,No,9,8,6,7,6,Introvert,Friendly,5624,PG,11522,Male,7848300625,[email],room,None,
192,Karan Thakur,22,Male,Student,Mumbai,Dadar,Flexible,4,No,Social,Vegan,Yes,Occasionally,2 days/week,Low,Shared,Yes,7,7,9,9,5,Extrovert,Clear,14998,Apartment,19719,Female,4315079868,[email],room,None,
193,Karan Desai,22,Male,Consultant,Mumbai,Juhu,Early bird,1,No,Often,Vegan,Yes,Occasionally,1 day/week,High,Shared,No,9,9,8,8,3,Introvert,Clear,12770,PG,21833,Female,1836336394,[email],roomate,None,15000
194,Taran Desai,30,Male,Designer,Mumbai,Malad,Flexible,3,No,Occasionally,Non-Veg,Yes,Often,Full-time,Low,Private,Yes,5,9,6,6,4,Introvert,Clear,10153,PG,14122,Any,7221298408,[email],roomate,None,10000
195,Siddharth Thakur,23,Male,Software Engineer,Mumbai,Borivali,Night owl,3,Yes,Social,Vegan,No,Often,1 day/week,Medium,Shared,Yes,5,6,8,9,3,Introvert,Direct,10527,Apartment,19266,Female,5953113404,[email],roomate,None,16722
196,Rahul Patel,29,Male,Designer,Mumbai,Colaba,Flexible,5,No,Often,Vegan,No,Often,3 days/week,High,Shared,Yes,7,8,5,6,3,Introvert,Clear,9953,PG,12482,Male,5886066453,[email],roomate,None,15629
197,Priya Das,22,Female,Doctor,Mumbai,Kurla,Night owl,3,Yes,Social,Vegan,Yes,Occasionally,None,High,Private,No,9,6,5,8,4,Extrovert,Clear,8337,Apartment,17352,Female,7540274032,[email],room,None,
198,Yash Khanna,25,Male,Designer,Mumbai,Juhu,Flexible,4,Yes,Occasionally,Vegetarian,No,Rarely,None,High,Shared,Yes,7,6,7,7,7,Introvert,Clear,8602,PG,13296,Male,1685745703,[email],roomate,None,16000
199,Karan Nair,22,Male,Consultant,Mumbai,Chembur,Early bird,3,No,Occasionally,Vegan,No,Rarely,2 days/week,Medium,Shared,No,8,5,9,7,4,Ambivert,Friendly,14195,Apartment,16440,Female,8845257032,[email],roomate,None,23000
200,Rahul Das,23,Male,Software Engineer,Mumbai,Juhu,Night owl,3,Yes,Social,Non-Veg,No,Often,3 days/week,High,Shared,No,5,8,6,6,5,Extrovert,Direct,9421,PG,14183,Any,5870732462,[email],room,None,
201,Aditi Singh,20,Female,Marketing Manager,Mumbai,Powai,Night owl,3,No,Occasionally,Vegetarian,Yes,Rarely,None,High,Shared,Yes,8,5,9,8,3,Ambivert,Direct,16533,Flat,22002,Any,4299554093,[email],room,None,
202,Manav Chopra,24,Male,Software Engineer,Mumbai,Chembur,Early bird,2,Yes,Occasionally,Vegetarian,Yes,Rarely,Full-time,Low,Private,No,7,6,7,7,4,Ambivert,Open,10403,Hostel,14888,Any,1958392722,[email],room,None,
203,Ananya Kaur,27,Female,Architect,Mumbai,Lower Parel,Night owl,5,Yes,Occasionally,Vegan,Yes,Rarely,1 day/week,Low,Shared,Yes,8,7,6,7,3,Ambivert,Friendly,16932,PG,21786,Female,1078970674,[email],room,None,
204,Priya Khanna,32,Female,Student,Mumbai,Dadar,Early bird,3,No,Social,Vegetarian,Yes,Rarely,3 days/week,Medium,Shared,Yes,7,8,5,6,5,Introvert,Clear,9179,Apartment,13322,Any,2641003037,[email],roomate,None,15000
205,Omkar Thakur,27,Male,Marketing Manager,Mumbai,Chembur,Early bird,2,Yes,Often,Vegan,No,Often,3 days/week,High,Private,No,8,7,7,8,3,Extrovert,Friendly,10975,Hostel,17653,Male,2873683172,[email],roomate,None,10000
206,Aditya Thakur,26,Male,Marketing Manager,Mumbai,Mulund,Early bird,2,Yes,No,Vegetarian,No,Often,Full-time,Medium,Shared,Yes,6,9,7,7,4,Ambivert,Clear,10884,Flat,15670,Any,5266309784,[email],roomate,None,10000
