user_id,name,age,gender,occupation,city,locality,sleep_schedule,cleanliness,smoking,drinking,diet,pets,guests,wfh_frequency,noise_tolerance,sharing_pref,cooking,openness,conscientiousness,extraversion,agreeableness,neuroticism,social_style,communication,budget_min,accommodation_type,budget_max,preferred_gender,phone_number,email,room/roomate,profile_pic,Room_price
207,Omkar Jain,25,Male,Architect,Mumbai,Vashi,Flexible,2,No,No,Vegetarian,Yes,Rarely,3 days/week,Medium,Shared,No,8,5,9,6,5,Ambivert,Polite,19379,Service Apartment,23279,Any,8905822866,[email],roomate,None,10000
208,Siddharth Nair,23,Male,Marketing Manager,Mumbai,Ghatkopar,Night owl,5,No,Often,Vegan,No,Rarely,2 days/week,High,Shared,Yes,6,5,7,8,3,Ambivert,Clear,14976,Flat,18321,Female,2947455120,[email],roomate,None,10000
209,Siddharth Sawant,25,Male,Designer,Mumbai,Byculla,Early bird,3,Yes,Social,Non-Veg,No,Occasionally,3 days/week,Medium,Shared,Yes,7,6,9,8,3,Introvert,Friendly,10119,Apartment,18917,Male,7924599416,[email],room,None,
210,Sneha Menon,21,Female,Entrepreneur,Mumbai,Andheri,Flexible,5,Yes,Occasionally,Vegetarian,No,Rarely,3 days/week,Low,Private,Yes,8,9,6,7,4,Introvert,Friendly,8818,PG,19562,Any,9284721826,[email],roomate,None,16000
211,Varun Kaur,25,Male,Marketing Manager,Mumbai,Santacruz,Flexible,5,Yes,No,Non-Veg,Yes,Rarely,2 days/week,High,Shared,Yes,5,7,9,5,6,Ambivert,Open,9900,Flat,16237,Male,8922851825,[email],roomate,None,23000
212,Neha Khanna,32,Female,Content Writer,Mumbai,Borivali,Early bird,2,Yes,Often,Non-Veg,Yes,Occasionally,1 day/week,Low,Shared,Yes,7,5,9,6,5,Ambivert,Clear,16110,Apartment,19211,Female,9655909989,[email],room,None,
213,Dev Menon,23,Male,Entrepreneur,Mumbai,Worli,Early bird,4,No,No,Non-Veg,No,Occasionally,3 days/week,Low,Private,No,5,6,6,7,3,Extrovert,Friendly,11478,PG,21168,Female,9971759795,[email],room,None,
214,Priya Sharma,27,Female,Doctor,Mumbai,Andheri,Flexible,1,No,No,Vegetarian,Yes,Occasionally,1 day/week,High,Shared,Yes,7,6,7,7,4,Introvert,Friendly,7024,Hostel,18713,Any,9880346564,[email],room,None,
215,Shreya Kapoor,22,Female,Marketing Manager,Mumbai,Borivali,Night owl,1,Yes,No,Non-Veg,Yes,Rarely,1 day/week,High,Shared,No,6,9,5,5,6,Ambivert,Friendly,15114,PG,20614,Female,2007793720,[email],room,None,
216,Tanya Jain,22,Female,Architect,Mumbai,Byculla,Night owl,4,No,Social,Non-Veg,No,Occasionally,3 days/week,Medium,Private,Yes,7,7,8,7,4,Ambivert,Open,18244,Hostel,28816,Male,3561887080,[email],roomate,None,20000
217,Ananya Iyer,22,Female,HR Executive,Mumbai,Byculla,Flexible,2,No,Social,Vegan,Yes,Often,3 days/week,High,Private,No,8,6,8,8,3,Ambivert,Clear,11637,Flat,15993,Male,7851427305,[email],room,None,
218,Rohan Naik,22,Male,Entrepreneur,Mumbai,Mulund,Night owl,1,No,Social,Vegan,Yes,Occasionally,Full-time,Low,Private,Yes,5,6,9,6,4,Extrovert,Polite,17854,Hostel,27965,Any,4550226992,[email],roomate,None,21000
219,Rahul Bhatia,26,Male,Content Writer,Mumbai,Dadar,Flexible,1,No,Often,Vegan,No,Occasionally,3 days/week,Low,Private,No,7,9,7,7,3,Extrovert,Clear,16611,PG,20876,Any,1742470165,[email],roomate,None,14000
220,Rohan Iyer,21,Male,Marketing Manager,Mumbai,Andheri,Flexible,3,Yes,Occasionally,Vegetarian,No,Often,Full-time,Low,Private,Yes,6,8,7,7,4,Extrovert,Direct,11952,Apartment,21048,Female,6161981167,[email],room,None,
221,Arjun Singh,28,Male,HR Executive,Mumbai,Kurla,Early bird,5,No,Often,Non-Veg,Yes,Occasionally,Full-time,Low,Shared,Yes,8,5,7,6,5,Extrovert,Direct,17011,Service Apartment,20287,Female,6371962620,[email],room,None,
222,Priya Mishra,27,Female,Banker,Mumbai,Chembur,Flexible,5,Yes,No,Non-Veg,Yes,Often,2 days/week,High,Shared,No,7,8,9,6,4,Extrovert,Polite,19906,PG,28697,Male,7210992791,[email],room,None,
223,Shreya Pillai,29,Female,Doctor,Mumbai,Andheri,Flexible,2,Yes,Social,Non-Veg,No,Often,2 days/week,Low,Shared,Yes,8,8,8,8,3,Ambivert,Friendly,13076,Hostel,19817,Male,4733431719,[email],room,None,
224,Tushar Khanna,22,Male,Data Analyst,Mumbai,Ghatkopar,Night owl,2,No,No,Vegan,No,Often,Full-time,High,Shared,No,6,7,5,7,4,Ambivert,Friendly,9315,Flat,13975,Male,3602038842,[email],roomate,None,15000
225,Priya Gupta,28,Female,Chartered Accountant,Mumbai,Kurla,Flexible,2,Yes,No,Vegetarian,No,Often,None,High,Private,Yes,7,5,7,7,4,Ambivert,Friendly,12489,Apartment,16120,Male,4143055661,[email],roomate,None,10000
226,Tushar Yadav,30,Male,Doctor,Mumbai,Worli,Night owl,5,No,Occasionally,Non-Veg,Yes,Often,3 days/week,Low,Private,No,6,5,8,7,3,Introvert,Clear,8765,Service Apartment,15004,Female,3537435042,[email],roomate,None,16722
227,Isha Nair,27,Female,Designer,Mumbai,Kandivali,Flexible,1,No,No,Vegan,No,Rarely,2 days/week,Low,Shared,Yes,8,6,6,5,6,Ambivert,Friendly,19379,Flat,22544,Female,5853197178,[email],roomate,None,16722
228,Neha Mehta,29,Female,Banker,Mumbai,Lower Parel,Early bird,4,No,Occasionally,Non-Veg,No,Rarely,None,Medium,Private,Yes,8,7,8,6,4,Ambivert,Friendly,15198,PG,22842,Female,1019085557,[email],roomate,None,16722
229,Pooja Mehta,28,Female,Consultant,Mumbai,Chembur,Early bird,2,No,Occasionally,Vegetarian,Yes,Rarely,Full-time,Low,Shared,No,7,6,6,7,3,Ambivert,Polite,14304,Hostel,20843,Any,8749214006,[email],room,None,
230,Tushar Mehta,31,Male,HR Executive,Mumbai,Thane,Early bird,2,Yes,Social,Non-Veg,Yes,Often,None,Low,Private,No,8,7,7,7,4,Introvert,Polite,17130,Flat,29060,Female,4749475707,[email],roomate,None,33000
231,Sneha Kaur,28,Female,Architect,Mumbai,Powai,Flexible,5,No,Social,Vegetarian,Yes,Occasionally,2 days/week,Medium,Shared,Yes,6,8,6,7,3,Extrovert,Polite,17798,Apartment,27797,Any,1445945568,[email],roomate,None,12000
232,Rohan Thakur,31,Male,Entrepreneur,Mumbai,Thane,Night owl,1,Yes,Often,Vegan,No,Often,Full-time,Low,Shared,Yes,8,5,7,8,4,Introvert,Direct,12625,Service Apartment,19301,Female,6147273518,[email],room,None,
233,Karan Chopra,28,Male,Teacher,Mumbai,Kandivali,Flexible,3,Yes,Often,Vegan,Yes,Often,2 days/week,Medium,Shared,Yes,5,6,8,6,5,Ambivert,Friendly,13168,PG,25153,Any,9536463254,[email],room,None,
234,Simran Jain,23,Female,Student,Mumbai,Marine Lines,Early bird,1,No,Social,Vegan,Yes,Rarely,2 days/week,High,Shared,No,8,7,6,6,5,Extrovert,Friendly,11336,Flat,20365,Female,9603048363,[email],room,None,
235,Karan Bhatia,28,Male,Architect,Mumbai,Thane,Flexible,1,No,Occasionally,Non-Veg,Yes,Rarely,1 day/week,High,Private,Yes,6,6,5,8,3,Introvert,Direct,9831,PG,13456,Female,2968270777,[email],room,None,
236,Riya Gupta,28,Female,Entrepreneur,Mumbai,Lower Parel,Early bird,1,No,Often,Non-Veg,Yes,Occasionally,Full-time,High,Private,No,7,5,6,6,5,Extrovert,Clear,10528,Service Apartment,18007,Any,3367688237,[email],room,None,
237,Isha Thakur,32,Female,Chartered Accountant,Mumbai,Vashi,Night owl,3,No,No,Vegan,No,Occasionally,None,Low,Shared,Yes,8,8,6,7,4,Introvert,Open,11415,Flat,21570,Any,7286089652,[email],room,None,
238,Nikita Gupta,21,Female,Marketing Manager,Mumbai,Ghatkopar,Early bird,3,No,Occasionally,Vegan,Yes,Rarely,3 days/week,Low,Shared,No,7,8,9,8,3,Ambivert,Polite,9872,Hostel,20652,Any,1353117388,[email],room,None,
239,Isha Patel,24,Female,Architect,Mumbai,Santacruz,Night owl,3,No,No,Vegetarian,No,Occasionally,1 day/week,Medium,Private,No,8,7,7,7,3,Introvert,Direct,7637,PG,17103,Any,2368619734,[email],roomate,None,15000
240,Harsh Patel,25,Male,Chartered Accountant,Mumbai,Borivali,Flexible,1,Yes,Often,Vegan,Yes,Often,None,High,Private,Yes,7,6,6,7,4,Introvert,Open,8663,Service Apartment,13758,Female,2347676256,[email],roomate,None,40000
241,Nikita Menon,29,Female,Software Engineer,Mumbai,Bandra,Flexible,1,Yes,Occasionally,Vegetarian,No,Occasionally,Full-time,High,Private,No,8,5,6,6,5,Introvert,Open,10576,Apartment,19118,Female,5960393993,[email],roomate,None,30000
242,Aditi Sharma,28,Female,Designer,Mumbai,Powai,Flexible,3,No,No,Non-Veg,No,Rarely,2 days/week,Low,Shared,Yes,7,5,6,8,3,Ambivert,Polite,9280,PG,12706,Female,8625993975,[email],roomate,None,12000
243,Rohan Verma,26,Male,Entrepreneur,Mumbai,Borivali,Early bird,3,Yes,Often,Vegan,No,Often,1 day/week,Medium,Shared,Yes,5,6,8,7,4,Ambivert,Clear,8045,Flat,17945,Any,2748290254,[email],roomate,None,35000
244,Tushar Menon,28,Male,Data Analyst,Mumbai,Malad,Flexible,2,No,Often,Vegetarian,Yes,Occasionally,Full-time,High,Private,Yes,8,7,7,7,4,Extrovert,Open,11152,Apartment,21079,Male,2037424300,[email],roomate,None,25000
245,Yash Joshi,23,Male,Banker,Mumbai,Chembur,Early bird,4,Yes,Occasionally,Non-Veg,Yes,Rarely,1 day/week,Medium,Shared,Yes,7,6,8,6,5,Introvert,Open,8897,Service Apartment,12514,Female,7522807318,[email],roomate,None,30000
246,Nikita Thakur,30,Female,Architect,Mumbai,Byculla,Night owl,5,No,Often,Vegetarian,Yes,Often,2 days/week,Medium,Shared,No,8,8,5,7,3,Extrovert,Friendly,10168,PG,15973,Male,7463310784,[email],roomate,None,15000
247,Kritika Iyer,27,Female,Banker,Mumbai,Malad,Early bird,1,Yes,No,Vegetarian,Yes,Occasionally,1 day/week,Low,Private,Yes,6,5,9,5,6,Introvert,Clear,8846,PG,18256,Any,5492373594,[email],roomate,None,10000
248,Isha Singh,31,Female,Software Engineer,Mumbai,Andheri,Early bird,3,Yes,No,Vegan,Yes,Rarely,2 days/week,High,Private,No,7,5,9,8,3,Ambivert,Direct,14340,Hostel,18620,Female,2069840462,[email],roomate,None,16722
249,Riya Naik,21,Female,Doctor,Mumbai,Malad,Night owl,2,No,Occasionally,Vegetarian,No,Occasionally,None,Low,Private,Yes,5,9,9,7,4,Extrovert,Friendly,7421,Apartment,15586,Female,3558348674,[email],room,None,
250,Simran Desai,23,Female,Content Writer,Mumbai,Vashi,Night owl,5,No,Often,Non-Veg,Yes,Often,Full-time,Medium,Shared,No,8,6,5,6,5,Extrovert,Clear,8593,Service Apartment,16354,Any,8281461149,[email],roomate,None,6000
251,Pooja Sharma,32,Female,Architect,Mumbai,Kurla,Night owl,4,Yes,No,Non-Veg,Yes,Occasionally,Full-time,Low,Private,No,8,7,5,8,3,Introvert,Open,11679,Flat,17429,Female,2110785089,[email],roomate,None,8000
252,Aarav Sawant,30,Male,Banker,Mumbai,Kurla,Early bird,1,No,Occasionally,Vegetarian,No,Occasionally,Full-time,High,Private,Yes,6,8,5,6,5,Extrovert,Friendly,7875,Flat,17015,Any,2544357995,[email],room,None,
253,Sneha Joshi,27,Female,Doctor,Mumbai,Mulund,Night owl,1,Yes,Social,Vegan,No,Often,None,High,Shared,Yes,6,6,5,6,4,Ambivert,Polite,18557,Hostel,25778,Male,6050293154,[email],room,None,
254,Varun Kulkarni,25,Male,Entrepreneur,Mumbai,Mulund,Night owl,4,Yes,Occasionally,Non-Veg,Yes,Occasionally,3 days/week,High,Private,Yes,7,7,5,7,3,Extrovert,Clear,7681,Hostel,16256,Female,4128000348,[email],room,None,
255,Shreya Verma,21,Female,Software Engineer,Mumbai,Chembur,Flexible,4,No,Often,Vegan,Yes,Often,1 day/week,Medium,Shared,No,8,6,5,7,4,Introvert,Polite,12047,Flat,18607,Male,6487532772,[email],room,None,
256,Karan Naik,32,Male,Marketing Manager,Mumbai,Bandra,Night owl,2,Yes,No,Non-Veg,No,Often,None,Low,Private,No,5,8,9,7,4,Extrovert,Friendly,16332,Apartment,25145,Female,6766105649,[email],room,None,
257,Meera Yadav,31,Female,HR Executive,Mumbai,Malad,Flexible,1,No,Social,Vegetarian,Yes,Often,1 day/week,Medium,Private,Yes,7,7,5,7,3,Introvert,Open,18245,Hostel,29606,Any,7205046416,[email],room,None,
258,Vikram Das,21,Male,Consultant,Mumbai,Borivali,Night owl,1,Yes,Occasionally,Vegan,Yes,Often,1 day/week,Medium,Shared,No,6,8,7,8,3,Extrovert,Direct,8542,PG,19558,Female,3410458149,[email],room,None,
259,Pooja Verma,23,Female,Banker,Mumbai,Bandra,Night owl,2,Yes,Often,Vegan,Yes,Occasionally,2 days/week,High,Shared,No,5,5,5,5,6,Extrovert,Direct,9508,Apartment,14279,Male,8100633657,[email],roomate,None,15000
260,Vikram Kapoor,32,Male,Teacher,Mumbai,Kandivali,Early bird,3,No,Social,Vegetarian,Yes,Often,None,Medium,Shared,Yes,8,6,6,6,4,Extrovert,Clear,9616,Service Apartment,21490,Female,1758954665,[email],roomate,None,40000
261,Shreya Desai,28,Female,Marketing Manager,Mumbai,Mulund,Flexible,4,Yes,Often,Non-Veg,Yes,Occasionally,Full-time,High,Shared,Yes,5,6,8,8,3,Ambivert,Direct,12279,Hostel,22474,Female,7659608001,[email],roomate,None,30000
262,Nikita Nair,23,Female,Banker,Mumbai,Lower Parel,Flexible,2,No,Occasionally,Vegan,No,Rarely,1 day/week,High,Private,Yes,7,9,5,7,3,Introvert,Clear,7838,Flat,12476,Female,7223199169,[email],roomate,None,12000
263,Rahul Patel,24,Male,Marketing Manager,Mumbai,Chembur,Early bird,2,Yes,No,Vegan,No,Often,3 days/week,Low,Shared,Yes,8,7,6,7,4,Extrovert,Open,15905,Hostel,23333,Any,5045592465,[email],roomate,None,35000
264,Arjun Das,21,Male,Data Analyst,Mumbai,Vashi,Night owl,2,No,No,Non-Veg,Yes,Often,Full-time,Low,Private,No,7,5,8,6,4,Extrovert,Clear,19663,Hostel,25080,Male,8274275025,[email],roomate,None,25000
265,Isha Chavan,27,Female,Software Engineer,Mumbai,Kurla,Flexible,3,Yes,No,Vegetarian,No,Occasionally,Full-time,Medium,Shared,No,7,8,6,7,3,Ambivert,Open,13747,Apartment,17364,Female,3754636826,[email],roomate,None,30000
266,Ananya Bhatia,21,Female,Software Engineer,Mumbai,Ghatkopar,Night owl,5,Yes,No,Vegetarian,No,Rarely,Full-time,High,Shared,No,8,6,6,8,7,Extrovert,Open,16267,Hostel,21654,Any,3504421565,[email],roomate,None,15000
267,Manya Naik,31,Female,Consultant,Mumbai,Juhu,Early bird,4,No,Social,Vegetarian,Yes,Occasionally,Full-time,Medium,Shared,No,8,5,8,6,5,Introvert,Direct,13328,Service Apartment,19065,Any,6372116921,[email],roomate,None,10000
268,Omkar Kaur,25,Male,Entrepreneur,Mumbai,Lower Parel,Early bird,4,Yes,Social,Non-Veg,Yes,Rarely,Full-time,Low,Shared,Yes,6,6,9,9,6,Ambivert,Polite,18265,PG,25113,Female,7576802886,[email],roomate,None,10000
269,Nikita Patel,26,Female,Student,Mumbai,Colaba,Flexible,2,Yes,Social,Vegetarian,No,Often,3 days/week,Low,Private,Yes,5,7,5,8,3,Ambivert,Open,17898,PG,23064,Male,4811015125,[email],room,None,
270,Simran Gupta,29,Female,Designer,Mumbai,Worli,Flexible,2,Yes,No,Non-Veg,No,Rarely,1 day/week,Low,Private,No,7,7,8,9,4,Extrovert,Direct,17670,Service Apartment,23012,Male,9518072349,[email],roomate,None,19000
271,Simran Chavan,30,Female,Architect,Mumbai,Dadar,Night owl,3,Yes,Occasionally,Vegan,Yes,Rarely,Full-time,Low,Shared,Yes,8,6,7,9,3,Extrovert,Friendly,9833,PG,19665,Female,3326754521,[email],roomate,None,22000
272,Harsh Pillai,26,Male,Architect,Mumbai,Lower Parel,Night owl,1,Yes,Occasionally,Vegetarian,Yes,Occasionally,3 days/week,High,Private,Yes,7,9,7,8,4,Extrovert,Polite,15506,Service Apartment,23113,Any,9504845042,[email],room,None,
273,Dev Mehta,23,Male,Banker,Mumbai,Marine Lines,Flexible,3,No,Social,Non-Veg,Yes,Often,3 days/week,High,Shared,No,8,5,7,9,4,Ambivert,Polite,12624,Flat,20890,Female,4508942901,[email],room,None,
274,Riya Verma,32,Female,HR Executive,Mumbai,Chembur,Flexible,2,Yes,No,Vegetarian,No,Often,2 days/week,Medium,Shared,Yes,7,5,5,9,3,Introvert,Clear,10052,Hostel,13476,Female,8574406993,[email],room,None,
275,Karan Thakur,22,Male,Content Writer,Mumbai,Bandra,Early bird,2,No,Social,Vegetarian,No,Rarely,2 days/week,Low,Shared,No,8,8,8,6,6,Ambivert,Clear,18421,Flat,28305,Female,2583384695,[email],room,None,
276,Riya Chopra,23,Female,Architect,Mumbai,Lower Parel,Flexible,3,No,Occasionally,Vegan,Yes,Occasionally,Full-time,Medium,Shared,Yes,5,6,5,6,4,Ambivert,Direct,13852,PG,24970,Female,6174110168,[email],room,None,
277,Sneha Kaur,32,Female,Consultant,Mumbai,Kurla,Early bird,1,Yes,Social,Vegetarian,Yes,Rarely,2 days/week,Low,Private,Yes,7,8,9,9,6,Introvert,Clear,19020,Flat,27863,Male,4535970330,[email],room,None,
278,Tushar Mehta,23,Male,Data Analyst,Mumbai,Malad,Flexible,4,Yes,Often,Non-Veg,Yes,Occasionally,3 days/week,High,Shared,No,7,5,7,5,4,Extrovert,Open,10569,Apartment,14446,Male,7478118077,[email],room,None,
279,Ananya Sawant,30,Female,Data Analyst,Mumbai,Santacruz,Night owl,4,Yes,Occasionally,Non-Veg,Yes,Occasionally,2 days/week,Low,Private,Yes,8,8,5,8,3,Ambivert,Direct,12270,Service Apartment,21655,Male,3439020557,[email],roomate,None,15000
280,Vikram Joshi,25,Male,Content Writer,Mumbai,Juhu,Flexible,1,No,Occasionally,Non-Veg,Yes,Occasionally,None,High,Shared,No,8,6,9,7,5,Extrovert,Polite,18949,PG,27814,Female,2222780573,[email],roomate,None,40000
281,Tushar Kaur,31,Male,Content Writer,Mumbai,Chembur,Night owl,5,No,Often,Non-Veg,Yes,Occasionally,2 days/week,Low,Private,No,6,9,7,6,6,Ambivert,Polite,16025,Hostel,27757,Any,8644018713,[email],roomate,None,30000
282,Vikram Verma,24,Male,Software Engineer,Mumbai,Andheri,Early bird,1,Yes,Occasionally,Vegan,No,Rarely,None,Medium,Shared,No,8,5,9,9,4,Ambivert,Open,10997,Service Apartment,14556,Any,1924394457,[email],roomate,None,12000
283,Varun Kulkarni,21,Male,Consultant,Mumbai,Vashi,Night owl,2,No,Often,Non-Veg,Yes,Occasionally,1 day/week,Medium,Private,Yes,7,9,9,6,7,Introvert,Direct,15918,Flat,25516,Any,5254119497,[email],roomate,None,35000
284,Rohan Chavan,21,Male,Designer,Mumbai,Borivali,Flexible,3,No,Often,Non-Veg,Yes,Occasionally,Full-time,Low,Shared,No,5,7,7,7,7,Introvert,Open,10707,Apartment,15376,Any,6680011839,[email],roomate,None,25000
285,Rahul Naik,23,Male,HR Executive,Mumbai,Thane,Early bird,5,Yes,Often,Vegetarian,No,Rarely,Full-time,High,Private,No,8,6,5,8,4,Ambivert,Friendly,11428,PG,21450,Male,1135314791,[email],roomate,None,30000
286,Aditi Gupta,25,Female,Architect,Mumbai,Malad,Night owl,1,Yes,Often,Non-Veg,Yes,Often,3 days/week,Low,Shared,No,7,8,7,8,4,Introvert,Friendly,16297,Flat,23334,Female,6950980069,[email],roomate,None,15000
287,Tushar Shah,31,Male,Doctor,Mumbai,Powai,Flexible,4,Yes,Often,Non-Veg,Yes,Rarely,Full-time,Medium,Private,Yes,5,6,5,9,5,Extrovert,Open,14201,PG,25606,Female,4124620643,[email],roomate,None,10000
288,Dev Chopra,21,Male,Banker,Mumbai,Borivali,Night owl,3,Yes,Occasionally,Vegan,No,Occasionally,2 days/week,High,Private,Yes,7,8,7,6,7,Introvert,Polite,15081,Hostel,18991,Any,1380861048,[email],roomate,None,10000
289,Rohan Jain,32,Male,Designer,Mumbai,Borivali,Night owl,5,No,Social,Vegan,Yes,Occasionally,None,Medium,Shared,Yes,8,8,7,9,4,Introvert,Clear,15475,Hostel,24116,Female,7583299274,[email],room,None,
290,Dev Joshi,21,Male,Architect,Mumbai,Bandra,Early bird,5,No,Often,Non-Veg,Yes,Occasionally,Full-time,High,Shared,No,6,9,9,6,7,Ambivert,Open,9452,Service Apartment,20722,Male,3598237412,[email],roomate,None,19000
291,Aditi Thakur,27,Female,Entrepreneur,Mumbai,Dadar,Early bird,2,Yes,Often,Vegan,Yes,Rarely,Full-time,Low,Private,No,6,7,7,5,4,Introvert,Friendly,11279,Flat,22672,Female,9887176436,[email],roomate,None,22000
292,Aditya Patel,31,Male,HR Executive,Mumbai,Andheri,Night owl,3,Yes,Often,Vegan,Yes,Occasionally,3 days/week,High,Private,No,5,8,6,9,6,Introvert,Direct,16260,Hostel,21989,Any,7347717614,[email],room,None,
293,Varun Mehta,29,Male,Consultant,Mumbai,Andheri,Night owl,1,No,No,Vegetarian,No,Often,3 days/week,High,Shared,Yes,7,5,5,9,3,Ambivert,Clear,13226,Service Apartment,16802,Female,2286954697,[email],room,None,
294,Siddharth Kaur,25,Male,Content Writer,Mumbai,Kandivali,Night owl,5,No,No,Non-Veg,Yes,Often,None,Medium,Private,No,7,5,7,7,6,Introvert,Open,9082,Flat,16945,Male,3129417839,[email],room,None,
295,Aditi Kaur,23,Female,Content Writer,Mumbai,Mulund,Night owl,1,No,No,Vegan,Yes,Often,Full-time,High,Shared,No,6,5,9,6,4,Introvert,Open,9411,Hostel,19180,Male,8079559941,[email],room,None,
296,Neha Mehta,28,Female,Entrepreneur,Mumbai,Juhu,Flexible,1,Yes,Often,Vegetarian,No,Often,3 days/week,High,Private,Yes,8,8,5,6,4,Introvert,Clear,9512,PG,19957,Male,3711636230,[email],room,None,
297,Yash Mishra,32,Male,Banker,Mumbai,Kandivali,Night owl,2,Yes,Often,Non-Veg,Yes,Rarely,2 days/week,High,Private,Yes,8,8,9,7,7,Introvert,Direct,15236,Hostel,23388,Female,8555627375,[email],room,None,
298,Shreya Pillai,27,Female,Entrepreneur,Mumbai,Kurla,Night owl,5,No,Social,Vegan,No,Often,1 day/week,Medium,Shared,Yes,7,5,8,5,5,Introvert,Polite,13756,Apartment,19996,Any,5519790381,[email],room,None,
299,Vikram Singh,22,Male,Doctor,Mumbai,Thane,Flexible,4,No,Social,Vegan,Yes,Rarely,3 days/week,Low,Private,No,6,3,9,5,7,Extrovert,Clear,19941,Hostel,24864,Male,1404982089,[email],roomate,None,19000
300,Rohan Naik,29,Male,Chartered Accountant,Mumbai,Kandivali,Flexible,4,Yes,Social,Vegan,No,Occasionally,2 days/week,Low,Shared,Yes,5,1,9,4,4,Introvert,Friendly,16282,Apartment,27728,Male,8556530293,[email],roomate,None,22000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,